,typeID,typeName
965,46069,♦ Apocalypse
966,46073,♦ Raven
967,46077,♦ Megathron
968,46081,♦ Tempest
969,46523,♦ Rattlesnake
970,46524,♦ Raven
971,47198,♦ test_boss
972,57586,AEGIS Security Marshal
973,59176,♦ Nightmare
974,59584,SCC Security Commander
975,60321,AEGIS Security Cataphract
976,60322,AEGIS Security Carabinier
977,60724,AEGIS Fireteam Ribauldequin
978,62250,♦ Infested Abaddon
979,62251,♦ Infested Dominix
980,62252,♦ Infested Raven
981,62253,♦ Infested Typhoon
982,45006,♦ Sotiyo
983,45471,♦ Molok
984,45472,♦ Molok
985,45473,♦ Dagon
986,45470,♦ Chemosh
987,45474,♦ Chemosh
988,46653,♦ Caiman
989,46654,♦ Caiman
990,60942,Starwight Rakshasa
991,60943,Moonwight Rakshasa
992,61292,Darkwight Rakshasa
993,63154,♦ Forgemaster Caiman
994,64346,♦ Officer Chemosh
995,46046,♦ Orca
996,46047,♦ Orca
997,46048,♦ Orca
998,46049,♦ Orca
999,48134,Justice Liberator
1000,53534,♦ Bowhead
1001,53568,♦ Providence
1002,60732,AEGIS Secure Transfer Barge
1003,46068,♦ Harbinger
1004,46072,♦ Drake
1005,46076,♦ Brutix
1006,46080,♦ Hurricane
1007,46363,Guristas Pirates Stronghold
1008,46364,Blood Raiders Stronghold
1009,71116,Amarr Empire Stronghold
1010,71117,Caldari State Stronghold
1011,71118,Gallente Federation Stronghold
1012,71119,Minmatar Republic Stronghold
1013,45534,Monitor
1014,84950,Sila Aajai
1015,84926,Ramaku Basta
1016,84952,Ryhad Sethrim
1017,84945,Makra Ozman
1018,84953,Hanaruwa Oittenen
1019,84946,Panola Paatama
1020,84954,Nija Zufa
1021,84947,Usaras Koirola
1022,84951,Gara Minsk
1023,84948,Asine Hitama
1024,28844,Rhea
1025,28846,Nomad
1026,28848,Anshar
1027,28850,Ark
